"","id","sd","ip"
"1",1,1,87.5
"2",1,5,87.5
"3",1,20,52.5
"4",1,50,12.5
"5",1,100,7.5
"6",2,1,87.5
"7",2,5,87.5
"8",2,20,2.5
"9",2,50,2.5
"10",2,100,87.5
"11",3,1,87.5
"12",3,5,87.5
"13",3,20,2.5
"14",3,50,7.5
"15",3,100,7.5
"16",4,1,72.5
"17",4,5,72.5
"18",4,20,32.5
"19",4,50,22.5
"20",4,100,-17.5
"21",5,1,67.5
"22",5,5,67.5
"23",5,20,22.5
"24",5,50,2.5
"25",5,100,2.5
"26",6,1,87.5
"27",6,5,62.5
"28",6,20,37.5
"29",6,50,22.5
"30",6,100,22.5
"31",7,1,87.5
"32",7,5,82.5
"33",7,20,-17.5
"34",7,50,-17.5
"35",7,100,-17.5
"36",8,1,47.5
"37",8,5,27.5
"38",8,20,42.5
"39",8,50,7.5
"40",8,100,7.5
"41",9,1,87.5
"42",9,5,82.5
"43",9,20,87.5
"44",9,50,NA
"45",9,100,7.5
"46",10,1,87.5
"47",10,5,NA
"48",10,20,42.5
"49",10,50,17.5
"50",10,100,12.5
"51",11,1,87.5
"52",11,5,82.5
"53",11,20,42.5
"54",11,50,42.5
"55",11,100,-17.5
"56",12,1,2.5
"57",12,5,12.5
"58",12,20,2.5
"59",12,50,-2.5
"60",12,100,17.5
"61",13,1,52.5
"62",13,5,52.5
"63",13,20,-17.5
"64",13,50,-17.5
"65",13,100,-17.5
"66",14,1,72.5
"67",14,5,52.5
"68",14,20,62.5
"69",14,50,52.5
"70",14,100,2.5
"71",15,1,67.5
"72",15,5,67.5
"73",15,20,37.5
"74",15,50,NA
"75",15,100,22.5
"76",16,1,67.5
"77",16,5,67.5
"78",16,20,12.5
"79",16,50,12.5
"80",16,100,12.5
"81",17,1,87.5
"82",17,5,87.5
"83",17,20,42.5
"84",17,50,12.5
"85",17,100,22.5
"86",18,1,67.5
"87",18,5,67.5
"88",18,20,22.5
"89",18,50,37.5
"90",18,100,2.5
"91",19,1,87.5
"92",19,5,12.5
"93",19,20,2.5
"94",19,50,17.5
"95",19,100,2.5
"96",20,1,12.5
"97",20,5,12.5
"98",20,20,2.5
"99",20,50,2.5
"100",20,100,2.5
"101",21,1,82.5
"102",21,5,82.5
"103",21,20,82.5
"104",21,50,2.5
"105",21,100,-12.5
"106",22,1,67.5
"107",22,5,NA
"108",22,20,37.5
"109",22,50,17.5
"110",22,100,2.5
"111",23,1,87.5
"112",23,5,72.5
"113",23,20,22.5
"114",23,50,37.5
"115",23,100,-17.5
"116",24,1,67.5
"117",24,5,32.5
"118",24,20,42.5
"119",24,50,22.5
"120",24,100,2.5
"121",25,1,87.5
"122",25,5,87.5
"123",25,20,12.5
"124",25,50,17.5
"125",25,100,17.5
"126",26,1,62.5
"127",26,5,62.5
"128",26,20,62.5
"129",26,50,17.5
"130",26,100,2.5
"131",27,1,72.5
"132",27,5,12.5
"133",27,20,17.5
"134",27,50,17.5
"135",27,100,2.5
"136",28,1,87.5
"137",28,5,-17.5
"138",28,20,-17.5
"139",28,50,22.5
"140",28,100,37.5
"141",29,1,82.5
"142",29,5,37.5
"143",29,20,2.5
"144",29,50,NA
"145",29,100,2.5
"146",30,1,2.5
"147",30,5,2.5
"148",30,20,32.5
"149",30,50,-17.5
"150",30,100,-17.5
"151",31,1,87.5
"152",31,5,87.5
"153",31,20,87.5
"154",31,50,37.5
"155",31,100,22.5
"156",32,1,82.5
"157",32,5,82.5
"158",32,20,-17.5
"159",32,50,-17.5
"160",32,100,-17.5
"161",33,1,NA
"162",33,5,32.5
"163",33,20,12.5
"164",33,50,NA
"165",33,100,2.5
"166",34,1,72.5
"167",34,5,2.5
"168",34,20,72.5
"169",34,50,22.5
"170",34,100,17.5
"171",35,1,87.5
"172",35,5,87.5
"173",35,20,87.5
"174",35,50,12.5
"175",35,100,12.5
"176",36,1,52.5
"177",36,5,2.5
"178",36,20,2.5
"179",36,50,2.5
"180",36,100,-12.5
"181",37,1,67.5
"182",37,5,2.5
"183",37,20,2.5
"184",37,50,2.5
"185",37,100,2.5
"186",38,1,42.5
"187",38,5,87.5
"188",38,20,62.5
"189",38,50,42.5
"190",38,100,37.5
"191",39,1,77.5
"192",39,5,37.5
"193",39,20,-17.5
"194",39,50,-17.5
"195",39,100,-17.5
"196",40,1,67.5
"197",40,5,NA
"198",40,20,22.5
"199",40,50,-17.5
"200",40,100,-17.5
"201",41,1,87.5
"202",41,5,82.5
"203",41,20,NA
"204",41,50,2.5
"205",41,100,22.5
"206",42,1,72.5
"207",42,5,72.5
"208",42,20,7.5
"209",42,50,22.5
"210",42,100,37.5
"211",43,1,72.5
"212",43,5,82.5
"213",43,20,12.5
"214",43,50,-17.5
"215",43,100,-17.5
"216",44,1,67.5
"217",44,5,42.5
"218",44,20,7.5
"219",44,50,22.5
"220",44,100,2.5
"221",45,1,7.5
"222",45,5,NA
"223",45,20,2.5
"224",45,50,2.5
"225",45,100,2.5
"226",46,1,87.5
"227",46,5,57.5
"228",46,20,2.5
"229",46,50,NA
"230",46,100,22.5
"231",47,1,67.5
"232",47,5,87.5
"233",47,20,87.5
"234",47,50,87.5
"235",47,100,-17.5
"236",48,1,67.5
"237",48,5,2.5
"238",48,20,2.5
"239",48,50,2.5
"240",48,100,2.5
"241",49,1,87.5
"242",49,5,87.5
"243",49,20,87.5
"244",49,50,-17.5
"245",49,100,-17.5
"246",50,1,82.5
"247",50,5,87.5
"248",50,20,17.5
"249",50,50,17.5
"250",50,100,-17.5
"251",51,1,87.5
"252",51,5,22.5
"253",51,20,22.5
"254",51,50,37.5
"255",51,100,-17.5
"256",52,1,67.5
"257",52,5,67.5
"258",52,20,12.5
"259",52,50,-17.5
"260",52,100,-17.5
"261",53,1,87.5
"262",53,5,72.5
"263",53,20,32.5
"264",53,50,17.5
"265",53,100,17.5
"266",54,1,87.5
"267",54,5,72.5
"268",54,20,67.5
"269",54,50,42.5
"270",54,100,37.5
"271",55,1,82.5
"272",55,5,82.5
"273",55,20,77.5
"274",55,50,-17.5
"275",55,100,-17.5
"276",56,1,67.5
"277",56,5,67.5
"278",56,20,2.5
"279",56,50,2.5
"280",56,100,2.5
"281",57,1,52.5
"282",57,5,52.5
"283",57,20,52.5
"284",57,50,12.5
"285",57,100,12.5
"286",58,1,82.5
"287",58,5,82.5
"288",58,20,27.5
"289",58,50,42.5
"290",58,100,12.5
"291",59,1,77.5
"292",59,5,77.5
"293",59,20,57.5
"294",59,50,2.5
"295",59,100,2.5
"296",60,1,12.5
"297",60,5,47.5
"298",60,20,37.5
"299",60,50,12.5
"300",60,100,17.5
"301",61,1,67.5
"302",61,5,32.5
"303",61,20,2.5
"304",61,50,2.5
"305",61,100,2.5
"306",62,1,82.5
"307",62,5,NA
"308",62,20,-2.5
"309",62,50,-2.5
"310",62,100,2.5
"311",63,1,87.5
"312",63,5,87.5
"313",63,20,37.5
"314",63,50,12.5
"315",63,100,7.5
"316",64,1,72.5
"317",64,5,12.5
"318",64,20,37.5
"319",64,50,12.5
"320",64,100,-17.5
"321",65,1,87.5
"322",65,5,-17.5
"323",65,20,-17.5
"324",65,50,-17.5
"325",65,100,-17.5
"326",66,1,87.5
"327",66,5,62.5
"328",66,20,17.5
"329",66,50,-17.5
"330",66,100,-17.5
"331",67,1,72.5
"332",67,5,87.5
"333",67,20,72.5
"334",67,50,17.5
"335",67,100,2.5
"336",68,1,67.5
"337",68,5,22.5
"338",68,20,72.5
"339",68,50,62.5
"340",68,100,-17.5
"341",69,1,57.5
"342",69,5,77.5
"343",69,20,57.5
"344",69,50,57.5
"345",69,100,37.5
"346",70,1,87.5
"347",70,5,82.5
"348",70,20,2.5
"349",70,50,17.5
"350",70,100,-17.5
"351",71,1,87.5
"352",71,5,52.5
"353",71,20,17.5
"354",71,50,2.5
"355",71,100,-2.5
"356",72,1,82.5
"357",72,5,82.5
"358",72,20,7.5
"359",72,50,2.5
"360",72,100,-17.5
"361",73,1,67.5
"362",73,5,67.5
"363",73,20,67.5
"364",73,50,2.5
"365",73,100,2.5
"366",74,1,67.5
"367",74,5,67.5
"368",74,20,32.5
"369",74,50,12.5
"370",74,100,17.5
"371",75,1,67.5
"372",75,5,67.5
"373",75,20,17.5
"374",75,50,17.5
"375",75,100,17.5
"376",76,1,72.5
"377",76,5,87.5
"378",76,20,87.5
"379",76,50,87.5
"380",76,100,82.5
"381",77,1,72.5
"382",77,5,47.5
"383",77,20,2.5
"384",77,50,2.5
"385",77,100,-17.5
"386",78,1,67.5
"387",78,5,87.5
"388",78,20,32.5
"389",78,50,12.5
"390",78,100,-17.5
"391",79,1,67.5
"392",79,5,22.5
"393",79,20,22.5
"394",79,50,2.5
"395",79,100,-2.5
"396",80,1,87.5
"397",80,5,7.5
"398",80,20,2.5
"399",80,50,2.5
"400",80,100,2.5
"401",81,1,67.5
"402",81,5,67.5
"403",81,20,37.5
"404",81,50,NA
"405",81,100,37.5
"406",82,1,67.5
"407",82,5,22.5
"408",82,20,17.5
"409",82,50,17.5
"410",82,100,17.5
"411",83,1,67.5
"412",83,5,67.5
"413",83,20,67.5
"414",83,50,37.5
"415",83,100,-17.5
"416",84,1,67.5
"417",84,5,67.5
"418",84,20,-17.5
"419",84,50,-17.5
"420",84,100,-17.5
"421",85,1,42.5
"422",85,5,22.5
"423",85,20,22.5
"424",85,50,22.5
"425",85,100,22.5
"426",86,1,82.5
"427",86,5,27.5
"428",86,20,22.5
"429",86,50,-17.5
"430",86,100,-17.5
"431",87,1,67.5
"432",87,5,57.5
"433",87,20,82.5
"434",87,50,2.5
"435",87,100,2.5
"436",88,1,87.5
"437",88,5,87.5
"438",88,20,12.5
"439",88,50,12.5
"440",88,100,22.5
"441",89,1,67.5
"442",89,5,47.5
"443",89,20,12.5
"444",89,50,42.5
"445",89,100,22.5
"446",90,1,82.5
"447",90,5,82.5
"448",90,20,87.5
"449",90,50,7.5
"450",90,100,22.5
"451",91,1,87.5
"452",91,5,-17.5
"453",91,20,-17.5
"454",91,50,-17.5
"455",91,100,-17.5
"456",92,1,67.5
"457",92,5,67.5
"458",92,20,67.5
"459",92,50,62.5
"460",92,100,42.5
"461",93,1,87.5
"462",93,5,87.5
"463",93,20,87.5
"464",93,50,42.5
"465",93,100,57.5
"466",94,1,67.5
"467",94,5,67.5
"468",94,20,37.5
"469",94,50,37.5
"470",94,100,37.5
"471",95,1,82.5
"472",95,5,22.5
"473",95,20,7.5
"474",95,50,17.5
"475",95,100,-17.5
"476",96,1,62.5
"477",96,5,57.5
"478",96,20,42.5
"479",96,50,37.5
"480",96,100,17.5
"481",97,1,67.5
"482",97,5,37.5
"483",97,20,12.5
"484",97,50,NA
"485",97,100,2.5
"486",98,1,82.5
"487",98,5,77.5
"488",98,20,2.5
"489",98,50,2.5
"490",98,100,2.5
"491",99,1,67.5
"492",99,5,67.5
"493",99,20,67.5
"494",99,50,2.5
"495",99,100,-17.5
"496",100,1,2.5
"497",100,5,67.5
"498",100,20,67.5
"499",100,50,22.5
"500",100,100,2.5
"501",101,1,82.5
"502",101,5,37.5
"503",101,20,17.5
"504",101,50,2.5
"505",101,100,2.5
"506",102,1,67.5
"507",102,5,67.5
"508",102,20,67.5
"509",102,50,57.5
"510",102,100,-17.5
"511",103,1,67.5
"512",103,5,67.5
"513",103,20,87.5
"514",103,50,22.5
"515",103,100,2.5
"516",104,1,87.5
"517",104,5,87.5
"518",104,20,87.5
"519",104,50,82.5
"520",104,100,87.5
"521",105,1,87.5
"522",105,5,72.5
"523",105,20,82.5
"524",105,50,32.5
"525",105,100,-17.5
"526",106,1,87.5
"527",106,5,12.5
"528",106,20,NA
"529",106,50,17.5
"530",106,100,-17.5
"531",107,1,87.5
"532",107,5,42.5
"533",107,20,12.5
"534",107,50,7.5
"535",107,100,-17.5
"536",108,1,72.5
"537",108,5,72.5
"538",108,20,87.5
"539",108,50,87.5
"540",108,100,62.5
"541",109,1,77.5
"542",109,5,47.5
"543",109,20,22.5
"544",109,50,22.5
"545",109,100,22.5
"546",110,1,77.5
"547",110,5,87.5
"548",110,20,42.5
"549",110,50,7.5
"550",110,100,-17.5
"551",111,1,72.5
"552",111,5,72.5
"553",111,20,77.5
"554",111,50,32.5
"555",111,100,37.5
"556",112,1,67.5
"557",112,5,27.5
"558",112,20,12.5
"559",112,50,-17.5
"560",112,100,-17.5
"561",113,1,67.5
"562",113,5,67.5
"563",113,20,87.5
"564",113,50,72.5
"565",113,100,-17.5
"566",114,1,87.5
"567",114,5,87.5
"568",114,20,-17.5
"569",114,50,-17.5
"570",114,100,-17.5
"571",115,1,87.5
"572",115,5,87.5
"573",115,20,82.5
"574",115,50,42.5
"575",115,100,-17.5
"576",116,1,87.5
"577",116,5,52.5
"578",116,20,87.5
"579",116,50,17.5
"580",116,100,2.5
"581",117,1,82.5
"582",117,5,82.5
"583",117,20,77.5
"584",117,50,-7.5
"585",117,100,17.5
"586",118,1,32.5
"587",118,5,42.5
"588",118,20,-17.5
"589",118,50,-17.5
"590",118,100,-17.5
"591",119,1,67.5
"592",119,5,87.5
"593",119,20,-17.5
"594",119,50,-17.5
"595",119,100,-17.5
"596",120,1,67.5
"597",120,5,67.5
"598",120,20,-12.5
"599",120,50,-17.5
"600",120,100,-17.5
"601",121,1,87.5
"602",121,5,87.5
"603",121,20,NA
"604",121,50,22.5
"605",121,100,-17.5
"606",122,1,87.5
"607",122,5,87.5
"608",122,20,87.5
"609",122,50,37.5
"610",122,100,37.5
"611",123,1,87.5
"612",123,5,87.5
"613",123,20,-17.5
"614",123,50,-17.5
"615",123,100,-17.5
"616",124,1,87.5
"617",124,5,87.5
"618",124,20,87.5
"619",124,50,-17.5
"620",124,100,-17.5
"621",125,1,67.5
"622",125,5,67.5
"623",125,20,87.5
"624",125,50,87.5
"625",125,100,87.5
"626",126,1,72.5
"627",126,5,-12.5
"628",126,20,-17.5
"629",126,50,-17.5
"630",126,100,-17.5
"631",127,1,67.5
"632",127,5,67.5
"633",127,20,67.5
"634",127,50,67.5
"635",127,100,-17.5
"636",128,1,87.5
"637",128,5,-7.5
"638",128,20,2.5
"639",128,50,2.5
"640",128,100,2.5
"641",129,1,67.5
"642",129,5,77.5
"643",129,20,37.5
"644",129,50,17.5
"645",129,100,17.5
"646",130,1,57.5
"647",130,5,87.5
"648",130,20,77.5
"649",130,50,17.5
"650",130,100,17.5
"651",131,1,87.5
"652",131,5,87.5
"653",131,20,-17.5
"654",131,50,-17.5
"655",131,100,2.5
"656",132,1,87.5
"657",132,5,87.5
"658",132,20,32.5
"659",132,50,2.5
"660",132,100,-17.5
"661",133,1,87.5
"662",133,5,12.5
"663",133,20,87.5
"664",133,50,17.5
"665",133,100,22.5
"666",134,1,87.5
"667",134,5,52.5
"668",134,20,22.5
"669",134,50,17.5
"670",134,100,2.5
"671",135,1,87.5
"672",135,5,87.5
"673",135,20,57.5
"674",135,50,2.5
"675",135,100,17.5
"676",136,1,87.5
"677",136,5,62.5
"678",136,20,27.5
"679",136,50,-17.5
"680",136,100,-17.5
"681",137,1,87.5
"682",137,5,27.5
"683",137,20,52.5
"684",137,50,52.5
"685",137,100,22.5
"686",138,1,82.5
"687",138,5,42.5
"688",138,20,17.5
"689",138,50,2.5
"690",138,100,2.5
"691",139,1,87.5
"692",139,5,12.5
"693",139,20,22.5
"694",139,50,17.5
"695",139,100,22.5
"696",140,1,52.5
"697",140,5,-17.5
"698",140,20,-17.5
"699",140,50,-17.5
"700",140,100,-17.5
"701",141,1,72.5
"702",141,5,67.5
"703",141,20,72.5
"704",141,50,2.5
"705",141,100,-2.5
"706",142,1,82.5
"707",142,5,67.5
"708",142,20,32.5
"709",142,50,22.5
"710",142,100,17.5
"711",143,1,87.5
"712",143,5,87.5
"713",143,20,87.5
"714",143,50,-17.5
"715",143,100,-17.5
"716",144,1,67.5
"717",144,5,NA
"718",144,20,2.5
"719",144,50,2.5
"720",144,100,2.5
"721",145,1,67.5
"722",145,5,27.5
"723",145,20,87.5
"724",145,50,-12.5
"725",145,100,17.5
"726",146,1,67.5
"727",146,5,67.5
"728",146,20,67.5
"729",146,50,67.5
"730",146,100,2.5
"731",147,1,87.5
"732",147,5,87.5
"733",147,20,87.5
"734",147,50,12.5
"735",147,100,2.5
"736",148,1,87.5
"737",148,5,87.5
"738",148,20,-17.5
"739",148,50,-17.5
"740",148,100,-17.5
"741",149,1,87.5
"742",149,5,87.5
"743",149,20,87.5
"744",149,50,87.5
"745",149,100,-17.5
"746",150,1,87.5
"747",150,5,87.5
"748",150,20,87.5
"749",150,50,12.5
"750",150,100,-7.5
"751",151,1,67.5
"752",151,5,57.5
"753",151,20,37.5
"754",151,50,22.5
"755",151,100,2.5
"756",152,1,87.5
"757",152,5,-7.5
"758",152,20,2.5
"759",152,50,87.5
"760",152,100,-17.5
"761",153,1,82.5
"762",153,5,82.5
"763",153,20,82.5
"764",153,50,82.5
"765",153,100,-17.5
"766",154,1,72.5
"767",154,5,32.5
"768",154,20,27.5
"769",154,50,2.5
"770",154,100,17.5
"771",155,1,87.5
"772",155,5,87.5
"773",155,20,-17.5
"774",155,50,-17.5
"775",155,100,-17.5
"776",156,1,67.5
"777",156,5,67.5
"778",156,20,67.5
"779",156,50,67.5
"780",156,100,22.5
"781",157,1,87.5
"782",157,5,87.5
"783",157,20,37.5
"784",157,50,-17.5
"785",157,100,-17.5
"786",158,1,72.5
"787",158,5,-17.5
"788",158,20,-17.5
"789",158,50,-17.5
"790",158,100,-17.5
"791",159,1,67.5
"792",159,5,67.5
"793",159,20,-17.5
"794",159,50,-17.5
"795",159,100,-17.5
"796",160,1,87.5
"797",160,5,87.5
"798",160,20,87.5
"799",160,50,-17.5
"800",160,100,-17.5
"801",161,1,87.5
"802",161,5,87.5
"803",161,20,-17.5
"804",161,50,-17.5
"805",161,100,-17.5
"806",162,1,17.5
"807",162,5,37.5
"808",162,20,22.5
"809",162,50,-17.5
"810",162,100,-17.5
"811",163,1,87.5
"812",163,5,72.5
"813",163,20,72.5
"814",163,50,72.5
"815",163,100,-17.5
"816",164,1,7.5
"817",164,5,7.5
"818",164,20,87.5
"819",164,50,22.5
"820",164,100,-17.5
"821",165,1,87.5
"822",165,5,87.5
"823",165,20,57.5
"824",165,50,37.5
"825",165,100,17.5
"826",166,1,72.5
"827",166,5,2.5
"828",166,20,22.5
"829",166,50,22.5
"830",166,100,22.5
"831",167,1,42.5
"832",167,5,17.5
"833",167,20,-17.5
"834",167,50,-17.5
"835",167,100,-17.5
"836",168,1,72.5
"837",168,5,87.5
"838",168,20,-17.5
"839",168,50,-17.5
"840",168,100,-17.5
"841",169,1,87.5
"842",169,5,12.5
"843",169,20,2.5
"844",169,50,2.5
"845",169,100,2.5
"846",170,1,62.5
"847",170,5,82.5
"848",170,20,22.5
"849",170,50,-17.5
"850",170,100,-17.5
"851",171,1,67.5
"852",171,5,67.5
"853",171,20,2.5
"854",171,50,17.5
"855",171,100,2.5
"856",172,1,87.5
"857",172,5,77.5
"858",172,20,2.5
"859",172,50,2.5
"860",172,100,2.5
"861",173,1,67.5
"862",173,5,37.5
"863",173,20,2.5
"864",173,50,2.5
"865",173,100,17.5
"866",174,1,87.5
"867",174,5,87.5
"868",174,20,7.5
"869",174,50,2.5
"870",174,100,-17.5
"871",175,1,32.5
"872",175,5,7.5
"873",175,20,-2.5
"874",175,50,-2.5
"875",175,100,2.5
"876",176,1,72.5
"877",176,5,67.5
"878",176,20,2.5
"879",176,50,2.5
"880",176,100,2.5
"881",177,1,87.5
"882",177,5,17.5
"883",177,20,2.5
"884",177,50,2.5
"885",177,100,2.5
"886",178,1,62.5
"887",178,5,72.5
"888",178,20,87.5
"889",178,50,72.5
"890",178,100,62.5
"891",179,1,12.5
"892",179,5,2.5
"893",179,20,2.5
"894",179,50,2.5
"895",179,100,-17.5
"896",180,1,67.5
"897",180,5,17.5
"898",180,20,2.5
"899",180,50,2.5
"900",180,100,2.5
"901",181,1,87.5
"902",181,5,87.5
"903",181,20,87.5
"904",181,50,87.5
"905",181,100,-17.5
"906",182,1,87.5
"907",182,5,12.5
"908",182,20,37.5
"909",182,50,-17.5
"910",182,100,-17.5
"911",183,1,72.5
"912",183,5,17.5
"913",183,20,57.5
"914",183,50,2.5
"915",183,100,2.5
"916",184,1,82.5
"917",184,5,62.5
"918",184,20,67.5
"919",184,50,-17.5
"920",184,100,-17.5
"921",185,1,67.5
"922",185,5,87.5
"923",185,20,42.5
"924",185,50,-17.5
"925",185,100,-17.5
"926",186,1,87.5
"927",186,5,57.5
"928",186,20,-17.5
"929",186,50,-17.5
"930",186,100,-17.5
"931",187,1,62.5
"932",187,5,77.5
"933",187,20,82.5
"934",187,50,67.5
"935",187,100,-17.5
"936",188,1,72.5
"937",188,5,72.5
"938",188,20,67.5
"939",188,50,67.5
"940",188,100,87.5
"941",189,1,72.5
"942",189,5,47.5
"943",189,20,87.5
"944",189,50,32.5
"945",189,100,7.5
"946",190,1,67.5
"947",190,5,67.5
"948",190,20,67.5
"949",190,50,82.5
"950",190,100,-17.5
"951",191,1,87.5
"952",191,5,37.5
"953",191,20,2.5
"954",191,50,-17.5
"955",191,100,-17.5
"956",192,1,82.5
"957",192,5,67.5
"958",192,20,82.5
"959",192,50,87.5
"960",192,100,62.5
"961",193,1,67.5
"962",193,5,-17.5
"963",193,20,-17.5
"964",193,50,-17.5
"965",193,100,-17.5
"966",194,1,32.5
"967",194,5,37.5
"968",194,20,17.5
"969",194,50,2.5
"970",194,100,2.5
"971",195,1,87.5
"972",195,5,NA
"973",195,20,67.5
"974",195,50,-17.5
"975",195,100,-17.5
"976",196,1,87.5
"977",196,5,87.5
"978",196,20,27.5
"979",196,50,-17.5
"980",196,100,-17.5
"981",197,1,82.5
"982",197,5,82.5
"983",197,20,62.5
"984",197,50,42.5
"985",197,100,-17.5
"986",198,1,67.5
"987",198,5,27.5
"988",198,20,NA
"989",198,50,-7.5
"990",198,100,17.5
"991",199,1,67.5
"992",199,5,87.5
"993",199,20,87.5
"994",199,50,87.5
"995",199,100,87.5
"996",200,1,67.5
"997",200,5,67.5
"998",200,20,87.5
"999",200,50,87.5
"1000",200,100,87.5
"1001",201,1,67.5
"1002",201,5,32.5
"1003",201,20,2.5
"1004",201,50,2.5
"1005",201,100,17.5
"1006",202,1,67.5
"1007",202,5,87.5
"1008",202,20,87.5
"1009",202,50,87.5
"1010",202,100,87.5
"1011",203,1,87.5
"1012",203,5,87.5
"1013",203,20,87.5
"1014",203,50,87.5
"1015",203,100,-17.5
"1016",204,1,72.5
"1017",204,5,62.5
"1018",204,20,37.5
"1019",204,50,17.5
"1020",204,100,-17.5
"1021",205,1,67.5
"1022",205,5,42.5
"1023",205,20,2.5
"1024",205,50,37.5
"1025",205,100,2.5
"1026",206,1,62.5
"1027",206,5,37.5
"1028",206,20,17.5
"1029",206,50,2.5
"1030",206,100,2.5
"1031",207,1,67.5
"1032",207,5,27.5
"1033",207,20,37.5
"1034",207,50,22.5
"1035",207,100,17.5
"1036",208,1,72.5
"1037",208,5,72.5
"1038",208,20,2.5
"1039",208,50,22.5
"1040",208,100,2.5
"1041",209,1,77.5
"1042",209,5,77.5
"1043",209,20,37.5
"1044",209,50,77.5
"1045",209,100,22.5
"1046",210,1,67.5
"1047",210,5,-17.5
"1048",210,20,-17.5
"1049",210,50,-17.5
"1050",210,100,-17.5
"1051",211,1,72.5
"1052",211,5,37.5
"1053",211,20,77.5
"1054",211,50,-17.5
"1055",211,100,-17.5
"1056",212,1,72.5
"1057",212,5,87.5
"1058",212,20,-17.5
"1059",212,50,-17.5
"1060",212,100,-17.5
"1061",213,1,72.5
"1062",213,5,32.5
"1063",213,20,62.5
"1064",213,50,-2.5
"1065",213,100,42.5
"1066",214,1,67.5
"1067",214,5,NA
"1068",214,20,67.5
"1069",214,50,67.5
"1070",214,100,-17.5
"1071",215,1,87.5
"1072",215,5,12.5
"1073",215,20,2.5
"1074",215,50,7.5
"1075",215,100,17.5
"1076",216,1,87.5
"1077",216,5,87.5
"1078",216,20,-17.5
"1079",216,50,-17.5
"1080",216,100,-17.5
"1081",217,1,72.5
"1082",217,5,2.5
"1083",217,20,2.5
"1084",217,50,2.5
"1085",217,100,2.5
"1086",218,1,87.5
"1087",218,5,87.5
"1088",218,20,87.5
"1089",218,50,17.5
"1090",218,100,-17.5
"1091",219,1,82.5
"1092",219,5,82.5
"1093",219,20,32.5
"1094",219,50,37.5
"1095",219,100,-17.5
"1096",220,1,67.5
"1097",220,5,27.5
"1098",220,20,2.5
"1099",220,50,2.5
"1100",220,100,2.5
"1101",221,1,87.5
"1102",221,5,87.5
